date,pnl_mid,pnl_sim,impact_cost,turnover,max_impact
2019-01-02,2059.232455866309,1923.5899673786878,135.6424884876215,412492.7717380397,2.4246126012352806e-05
2019-01-03,-5868.216634953621,-5318.4818744608165,-549.7347604928054,526474.4415394324,3.750074555353751e-05
2019-01-04,2894.484779553873,2910.9159167197986,-16.43113716592537,557702.1100252413,3.0210805027021838e-05
2019-01-07,3665.1564048482333,1350.5897679618263,2314.5666368864067,543079.6339163799,4.959305401558512e-05
2019-01-08,-5067.928297295133,-5476.604396717331,408.6760994221974,527125.5804875917,3.2727518213511e-05
2019-01-09,181.8071657178398,111.57796551850691,70.22920019933296,5505.841643794799,1.0695276025243793e-05
2019-01-10,-1176.6407922595881,70.60178094825812,-1247.2425732078461,436592.51445644005,6.408233693410749e-05
2019-01-11,174.58715247423524,340.13186684831606,-165.5447143740809,426423.8324125762,6.016172293013348e-05
2019-01-14,5782.644685956646,3721.219933092831,2061.4247528638143,416143.9028863533,4.299493260095801e-05
2019-01-15,36.92713523596531,69.65883971831647,-32.73170448235122,410026.7314547036,5.139692587766856e-05
2019-01-16,1261.014123747814,2733.7823531579998,-1472.7682294101855,406564.8645896191,3.2681742158652575e-05
2019-01-17,-686.9408444919628,87.85640853749473,-774.7972530294575,400521.72657959,4.06751855156419e-05
2019-01-18,1826.6973251390204,-76.99815288991597,1903.6954780289363,402965.6380156513,3.532617656909017e-05
2019-01-22,634.8263637315227,3712.027077914439,-3077.2007141829163,401934.6423160017,2.9965113483846024e-05
2019-01-23,5205.589375808722,4321.1153496587785,884.4740261499435,402200.75134889485,3.703997700176744e-05
2019-01-24,3469.9825603511877,1234.9819493679454,2235.0006109832416,405530.4226841869,3.548455896343906e-05
2019-01-25,-114.11285133264902,122.87916908945854,-236.9920204221075,409834.8325360033,2.795017611745797e-05
2019-01-28,1484.934574394117,1876.7991101757514,-391.8645357816347,414036.6646261988,3.778719025540865e-05
2019-01-29,676.9115766802461,2278.4907139523298,-1601.579137272084,415992.941099617,2.8599305015981366e-05
2019-01-30,941.517431978037,241.21833134223237,700.2991006358048,428131.5104264134,3.774277673809699e-05
2019-01-31,486.5278346671173,709.4184660380878,-222.89063137097062,433987.76364236383,3.059080734303554e-05
2019-02-01,-1398.3982823832575,-1838.060211713252,439.6619293299946,425051.57244272507,3.612087455239866e-05
2019-02-04,-1577.5909153462942,-165.9477227293682,-1411.6431926169262,411044.8219987983,3.5626675730220104e-05
2019-02-05,1093.129466672335,2827.1430925699146,-1734.0136258975795,410015.24016216176,3.448094290016762e-05
2019-02-06,1172.4492818767133,-1766.4805489825492,2938.929830859262,407173.2248903144,3.778859855745243e-05
2019-02-07,-546.4522531976869,1045.4395135394618,-1591.8917667371486,432931.8186931185,2.9751250834466818e-05
2019-02-08,-1439.320351266109,-659.5093029342094,-779.8110483318999,427139.24534410733,2.19915903279446e-05
2019-02-11,1233.0260359916153,1303.7154605992387,-70.68942460762328,425376.37096545735,2.6118278187697324e-05
2019-02-12,634.7298530262137,1081.2842533211103,-446.5544002948967,426547.8138526515,2.1788858476023456e-05
2019-02-13,-465.8555234228135,-85.3660889303921,-380.4894344924214,426069.3449146099,1.874998069489511e-05
2019-02-14,2452.2308953121515,3357.290494970636,-905.059599658484,425453.0403106532,3.7307575644699714e-05
2019-02-15,10.37938464728429,665.749762919897,-655.3703782726126,428940.29505817685,2.5237703222664666e-05
2019-02-19,1216.0972773676965,357.3433622998824,858.7539150678139,423422.8755862444,2.3650904707041134e-05
2019-02-20,-95.7143353926658,-1171.8353160890913,1076.1209806964252,423169.42608655995,2.45388472639442e-05
2019-02-21,1322.1804641217084,2193.972326938403,-871.7918628166944,419808.3105819326,2.255912204995177e-05
2019-02-22,20.90947025268592,221.399572775314,-200.49010252262798,410050.81246098335,2.530086751423553e-05
2019-02-25,227.5664559662465,-266.6426605309005,494.20911649714697,403172.69553750445,2.2631617756694666e-05
2019-02-26,1541.4920587846043,1768.464276342711,-226.97221755810656,394597.7891361129,1.6819356494557225e-05
2019-02-27,1563.300677134568,1291.76880652646,271.5318706081082,388719.63670030626,2.7085644388065096e-05
2019-02-28,84.52042426665795,-263.56801139313876,348.0884356597967,366353.41941558814,1.9650005219750545e-05
2019-03-01,1064.2315065175726,1737.0019188033946,-672.7704122858221,357381.43340717594,1.5166486411033683e-05
2019-03-04,1876.4364590079736,1442.5403484031951,433.89611060477824,357021.69750324416,1.9676861764322797e-05
2019-03-05,-406.03947942891324,-279.7405277856948,-126.2989516432184,349344.76817352895,1.484584474125039e-05
2019-03-06,581.205699465193,405.0555070039849,176.15019246120806,345031.5557696763,1.9750236342609927e-05
2019-03-07,2217.715487963127,511.55639302493825,1706.1590949381891,342819.223346514,1.9866433934671164e-05
2019-03-08,1039.4443951026071,520.1420115174316,519.3023835851757,319923.4799729142,1.6228247414359678e-05
2019-03-11,219.0530903830084,118.39665753041618,100.65643285259227,331993.02642520785,1.826963552048942e-05
2019-03-12,811.2174274594249,332.4842091811066,478.73321827831836,332760.341380675,1.7089305728807086e-05
2019-03-13,-89.54526787146484,841.6668218325386,-931.2120897040035,330393.39097176056,2.3354013833072336e-05
2019-03-14,-776.1254311658136,-880.0374342834954,103.91200311768185,329452.9209053231,2.1845442830808056e-05
2019-03-15,-1508.1805497519106,-139.18070941612024,-1368.9998403357902,330048.83569851634,1.5524264384989297e-05
2019-03-18,150.32516240464764,537.5463887979555,-387.22122639330786,323807.99191002443,1.356034636226209e-05
2019-03-19,957.1918561713936,941.8551810796164,15.336675091777298,337348.45222148026,1.5974060536482883e-05
2019-03-20,-897.4697513257834,-545.130533103246,-352.33921822253745,342383.20801339834,1.3848306528387252e-05
2019-03-21,-1129.9018432546357,-1433.2278118237707,303.32596856913506,350485.1046828025,1.7948165984785725e-05
2019-03-22,3033.089298277951,3952.3890007801256,-919.2997025021746,358181.35539248394,1.970646863088801e-05
2019-03-25,-271.9254010239447,1009.210751950179,-1281.1361529741237,358268.6651655912,2.1009570707050955e-05
2019-03-26,4314.259766637128,3404.360576216299,909.8991904208299,361610.35181205935,1.8334418119675585e-05
2019-03-27,2064.9797880304955,1165.985338546874,898.9944494836215,365561.41538671224,1.5506711347552233e-05
2019-03-28,1916.0256551972866,2065.136023334474,-149.1103681371873,366049.0529949324,2.3085564522501777e-05
2019-03-29,490.94029646554606,-49.43743932578046,540.3777357913266,364868.43315349804,1.5447247363654536e-05
2019-04-01,1093.087878067649,819.3147031868625,273.77317488078626,363601.25706998404,1.7846080761967248e-05
2019-04-02,382.04170902739816,-816.1650299040589,1198.206738931457,364424.43261833367,1.844369092126751e-05
2019-04-03,-535.624394005293,-210.51276739974224,-325.1116266055508,374713.8259814869,2.3368743951503544e-05
2019-04-04,2372.7443435741907,-399.3493708459653,2772.093714420156,373308.89425195195,1.9339154582330205e-05
2019-04-05,-698.5972295129109,-321.7218443867332,-376.8753851261776,374391.81939096015,2.2554420942740816e-05
2019-04-08,2381.4056328180186,2055.381569378531,326.0240634394877,373714.624530757,1.9955184931471203e-05
2019-04-09,575.0862611047548,852.8109484561661,-277.72468735141115,372085.03749785724,2.0820173086744082e-05
2019-04-10,-955.1529716604591,188.08210528544845,-1143.2350769459076,371385.02417895733,1.8220045508579095e-05
2019-04-11,-646.2232798206173,-762.8429282297485,116.61964840913107,368692.17077258363,2.204023907430095e-05
2019-04-12,1623.3631013385987,217.09779820102938,1406.2653031375692,365161.6712666355,1.705522098520992e-05
2019-04-15,-1464.0058801739729,-672.1783318339561,-791.8275483400166,363966.9629942288,2.387364951851837e-05
2019-04-16,583.5998208699057,497.61104406899267,85.98877680091306,352836.5336951916,1.792505018339745e-05
2019-04-17,1086.322790882634,707.3678874070525,378.95490347558166,345423.67317445064,1.7871462492042834e-05
2019-04-18,-324.1665594526717,-774.7085644103241,450.5420049576524,333396.19380446314,1.6388206344950976e-05
2019-04-22,3277.1943273621246,2423.124211787196,854.0701155749284,322439.9223821556,1.6867185928857318e-05
2019-04-23,-480.70648696691353,-851.077393276723,370.37090630980947,319789.22993891954,2.4095480904271458e-05
2019-04-24,-670.4887214286542,115.19348602679705,-785.6822074554511,317390.6673901458,2.5936974035724656e-05
2019-04-25,323.6509947096862,264.06506860308775,59.58592610659851,316441.88446508936,2.0204218998239507e-05
2019-04-26,-3120.9176560024825,-2854.657125147741,-266.26053085474075,315916.68930122006,1.5721536334180604e-05
2019-04-29,249.68312816442256,97.39308495329539,152.29004321112723,314425.60803813726,1.8714669001864473e-05
2019-04-30,-1584.6657648785686,-738.5956270624682,-846.0701378161004,318453.2733952723,1.9560455153743677e-05
2019-05-01,-2606.46909825661,-1870.7620311980716,-735.7070670585377,329146.90974671446,2.0802743533240055e-05
2019-05-02,-593.0248996891874,-1486.8643387688119,893.8394390796245,324052.46551566967,2.2754229521528366e-05
2019-05-03,-702.2936990027134,-591.4023392641941,-110.89135973851934,319944.76875176927,1.719573702933776e-05
2019-05-06,682.5775265416049,1043.939579801025,-361.36205325942007,324734.67055224924,1.8652333605180675e-05
2019-05-07,508.81452358890914,-207.08684978765575,715.901373376565,334054.56049911556,2.0529016851337948e-05
2019-05-08,-167.94494116267035,-686.198580367152,518.2536392044816,333645.60494274064,2.3575058450108208e-05
2019-05-09,44.29665936245044,1272.7333889236193,-1228.4367295611687,339811.027622879,2.088436279655196e-05
2019-05-10,-2296.6730202257895,-1346.0131260229468,-950.6598942028426,347230.0087320098,1.95411578897328e-05
2019-05-13,620.9842369320362,2040.1582889295687,-1419.1740519975326,355034.25202059536,1.9011001018556013e-05
2019-05-14,2414.444129273457,2638.8737982819302,-224.42966900847338,359638.5198773622,2.248542585121244e-05
2019-05-15,-89.21003412198846,-313.2722862758485,224.0622521538601,360719.99031415116,2.2193836590330152e-05
2019-05-16,80.04879404019724,-274.3743438341315,354.42313787432863,364986.8382009123,2.443901521177089e-05
2019-05-17,940.9843014371406,-528.7654086801058,1469.7497101172464,371275.66331483825,1.8487385267915147e-05
2019-05-20,-628.685304952299,-479.05557352928554,-149.6297314230136,380423.1307217675,2.272214104682316e-05
2019-05-21,918.9124092225214,915.7469256929978,3.165483529523632,379409.2944968502,2.4367678874178497e-05
2019-05-22,-2632.6475121260046,-2406.7450580570107,-225.90245406899368,378824.53569183167,1.902863021983546e-05
2019-05-23,1479.997031846563,1657.922347717779,-177.92531587121613,385303.2235799275,2.3906741468464187e-05
2019-05-24,-623.5193320869679,-529.6873714265677,-93.83196066040021,383516.0652856633,2.325771227795493e-05
2019-05-28,425.5212519347258,-1382.125496207558,1807.6467481422837,394666.188464313,2.046680594144874e-05
2019-05-29,1340.740618330719,2317.1131426816523,-976.3725243509335,397665.86457464896,2.438068423784204e-05
2019-05-30,-1120.9141277749197,-728.7478822936315,-392.16624548128823,387222.04876071226,2.028314888616093e-05
2019-05-31,-3756.9063165455227,-1257.5160828630433,-2499.39023368248,384856.79772395495,3.421566486215603e-05
2019-06-03,3172.5347368894077,3483.167096335183,-310.63235944577525,396883.67022560624,1.8525477846314017e-05
2019-06-04,282.0760610176026,-426.0717956052479,708.1478566228507,402027.6395867146,1.8605548988132358e-05
2019-06-05,1079.4671272691699,455.20791189715584,624.2592153720138,398835.47369671933,2.62261153618772e-05
2019-06-06,3530.96914443082,4154.116578619623,-623.1474341888033,402991.6138738238,1.8958955812898068e-05
2019-06-07,-669.0344172245843,-543.6675341148738,-125.36688310971064,400501.55129892926,3.776918168920538e-05
2019-06-10,1867.6492656851003,968.3273750400833,899.3218906450171,400514.11315705726,2.247462958918965e-05
2019-06-11,-604.9129604036416,59.54512068900437,-664.4580810926458,394495.835550231,2.3790323083923002e-05
2019-06-12,-363.06625744131213,-508.5366369557635,145.47037951445134,389025.33784480323,1.7349574725659522e-05
2019-06-13,1698.9745868566736,952.4576761392306,746.5169107174431,387506.78690556815,1.95490334259793e-05
2019-06-14,-65.25312543798599,-226.12389192492967,160.8707664869437,383660.04940326855,1.6982138346531315e-05
2019-06-17,1093.0782099783107,1070.2879447720325,22.790265206278136,380594.5771365883,2.303724905623964e-05
2019-06-18,-1019.2405383617346,-70.67332203398632,-948.5672163277483,381729.8351814903,1.587041957457251e-05
2019-06-19,498.07322963133623,31.1010859054408,466.9721437258954,381312.70878554287,1.6905146198428284e-05
2019-06-20,1209.949046140602,535.6723514035878,674.276694737014,384379.104959927,2.2431941022960522e-05
2019-06-21,-992.611235630869,1087.9208752197953,-2080.532110850664,379977.58055635437,1.7404807988523217e-05
2019-06-24,-639.7192613681539,-53.71799017037983,-586.0012711977741,378730.13407179835,2.6977406121667128e-05
2019-06-25,334.720913309205,108.50495776391246,226.21595554529256,372171.97308946616,1.8574836771109826e-05
2019-06-26,-807.7086475878898,-247.41168904707615,-560.2969585408136,365823.2094629171,1.8637458717600852e-05
2019-06-27,-45.60185349010971,326.74878785998635,-372.35064135009605,362186.73752560123,1.9248426667044377e-05
2019-06-28,110.44202594110749,950.4040269464153,-839.9620010053078,360815.3203403859,1.7909069139849903e-05
2019-07-01,593.9005803741812,1355.890773555714,-761.990193181533,353544.12131407676,1.7733693822022887e-05
2019-07-02,695.250109790702,527.0655221270997,168.18458766360234,341812.57331442373,1.7282284435765917e-05
2019-07-03,7.286248640678554,-413.73588487562694,421.0221335163055,173241.34474501314,1.5949743903066665e-05
2019-07-05,77.33303657948764,148.38694649410985,-71.05390991462217,318269.54942353326,1.887937331728712e-05
2019-07-08,-485.9497521632654,-180.69316064925042,-305.2565915140149,317009.8431332174,1.9295462631795686e-05
2019-07-09,314.06974129382303,649.0700742033739,-335.00033290955076,313899.63162942906,1.3999939857725682e-05
2019-07-10,288.9239550022296,15.722702651314357,273.20125235091524,313193.27803769597,2.1542743580298224e-05
2019-07-11,2786.3652712958965,2416.725059650066,369.6402116458306,314197.6523163532,1.673039988170347e-05
2019-07-12,574.5157428223365,480.31100677935956,94.20473604297695,311354.69757322763,2.171748064120402e-05
2019-07-15,232.52162724244195,593.3573698738966,-360.83574263145454,312010.69357302657,2.1208181737599356e-05
2019-07-16,1558.4636360513878,1053.5585242585441,504.90511179284374,313408.7370898344,2.4071177416181766e-05
2019-07-17,-399.0322937359905,245.96274452069218,-644.9950382566826,308444.8165632422,2.312632242332473e-05
2019-07-18,-1157.7177468671698,-1354.5884245022642,196.87067763509415,308965.818959608,2.0658617429913143e-05
2019-07-19,-264.4331723640896,54.21148745948767,-318.6446598235773,305627.23566389515,2.1472817098584906e-05
2019-07-22,514.9884864269272,636.8412322074232,-121.85274578049595,301722.62845717656,1.9999349221724583e-05
2019-07-23,423.3625177301465,365.47522742762476,57.88729030252171,300858.06849221705,1.7373397678273176e-05
2019-07-24,-189.95499531021122,-230.19570263562764,40.240707325416444,298174.7371873155,1.8323890390410467e-05
2019-07-25,1575.591892583854,1048.6876583355784,526.9042342482757,296850.21891872,2.083130033863387e-05
2019-07-26,-832.3175330849604,575.8373861356478,-1408.1549192206082,295088.21567088336,1.6771572313462456e-05
2019-07-29,1042.2641012558568,338.9222514800627,703.3418497757941,296593.21953279513,1.745704403765392e-05
2019-07-30,434.52146002283894,-122.2192657527627,556.7407257756017,296120.80463571614,1.9738297021584045e-05
2019-07-31,740.5542610842682,365.708979851276,374.8452812329922,309352.4193521335,1.7789677934847506e-05
2019-08-01,7300.827055141001,7313.438079795684,-12.611024654682526,326745.8866465036,1.6407337921590362e-05
2019-08-02,-227.34650842647363,560.9142609670021,-788.2607693934756,333622.4036028414,1.776388812256395e-05
2019-08-05,-375.8846918504636,-309.0127460540709,-66.87194579639261,341570.05483988224,1.806977883228452e-05
2019-08-06,1178.7854500764058,315.48692084985674,863.2985292265492,342874.7946278438,1.748848111686918e-05
2019-08-07,820.0743470117216,1390.4288513654485,-570.3545043537271,344838.52506707556,2.401138912254404e-05
2019-08-08,453.5437522338453,541.5521522895543,-88.00840005570885,354134.24743365176,2.6233463514561234e-05
2019-08-09,1476.9182262900135,-947.4574991239014,2424.375725413915,347360.75586891297,1.854387788938759e-05
2019-08-12,5076.215926428899,4181.70219293539,894.5137334935093,350436.19177474093,2.1178470914747057e-05
2019-08-13,1967.868920002173,2851.7076893180756,-883.8387693159029,358510.2530111174,2.3233466107206582e-05
2019-08-14,2586.6195687996587,-1040.7303426007234,3627.349911400382,367619.45068616193,2.2827835764215003e-05
2019-08-15,1141.5851455803218,2060.2938353111276,-918.7086897308056,368662.8033597445,2.4640960643473726e-05
2019-08-16,663.9958213777815,483.6047582439352,180.39106313384622,368806.10787229676,2.7329342575288228e-05
2019-08-19,507.2414922875527,1137.6674339106312,-630.4259416230785,372644.6964775793,2.6927497298682707e-05
2019-08-20,1418.1564520066136,1840.830884830938,-422.6744328243246,373966.70573433215,2.6169379145755576e-05
2019-08-21,-288.3288606564779,311.44982374725925,-599.7786844037371,369708.92974222923,2.8059595872838417e-05
2019-08-22,-956.1700097638305,1316.1802183750447,-2272.350228138875,370386.77834950574,2.7386146227944607e-05
2019-08-23,3583.037958133052,3571.6960664515354,11.341891681516989,381541.17948167084,2.2097235621607517e-05
2019-08-26,-7.938869521001497,-1192.0599484830252,1184.1210789620236,378396.3373434635,2.8217249452258706e-05
2019-08-27,2100.4348117175787,1403.3196301117587,697.1151816058201,377815.19420429657,2.2681494029223155e-05
2019-08-28,2537.816624471812,2359.568461905803,178.24816256600877,364790.9129143225,2.3266270252988198e-05
2019-08-29,397.7839765591298,269.27464391276965,128.50933264636026,352937.17944115103,2.094972448570268e-05
2019-08-30,-70.27184667766838,-1091.4400956030333,1021.1682489253649,349338.05013459007,2.0438518946501876e-05
2019-09-03,-853.8486658431667,-3379.0992144988218,2525.250548655655,344226.17813120986,2.545483218919472e-05
2019-09-04,78.6153024800753,-70.91857395444335,149.53387643451856,336046.224236397,2.1418326288590104e-05
2019-09-05,1069.9621073418602,1162.5183635706862,-92.55625622882596,335592.3403097196,2.4739476667282656e-05
2019-09-06,1136.5222929284255,-82.94429607572157,1219.4665890041472,323733.7402401613,2.2989180747435607e-05
2019-09-09,1404.5135023353062,1856.7822413266567,-452.2687389913507,322243.9238979112,2.6344651451153246e-05
2019-09-10,-79.88330713684101,-207.19173728323074,127.30843014638984,319927.2853483527,2.32787120775275e-05
2019-09-11,789.5987815950517,940.8007926562128,-151.20201106116104,313529.98922329483,2.007759674665509e-05
2019-09-12,503.7873028808445,238.98729067256548,264.80001220827904,309493.1475521409,1.9795625282559484e-05
2019-09-13,518.24635173604,-174.51525045010447,692.7616021861445,306171.242607739,1.9926315454450287e-05
2019-09-16,664.9882202839643,43.59793818861715,621.3902820953472,302590.15482948686,2.080242386399285e-05
2019-09-17,1201.8986162368262,727.8961529617976,474.0024632750285,301015.09036104474,1.683989763347187e-05
2019-09-18,475.7058594250111,304.274236991871,171.43162243314,225287.0596474722,2.195999502421135e-05
2019-09-19,43.63429070442841,-61.99565288059894,105.62994358502732,297380.5334992931,2.477968744876636e-05
2019-09-20,-1264.8286790908096,-879.9658326651329,-384.8628464256768,300690.74509363103,2.194108199021724e-05
2019-09-23,-27.782616250119208,-639.61148086567,611.8288646155509,290575.4990235416,2.2163557612454794e-05
2019-09-24,840.0576957514676,1135.40677606535,-295.34908031388244,298099.25497065514,2.2353320864400195e-05
2019-09-25,-337.25183473582126,177.01742704474285,-514.2692617805641,297686.1938102439,2.595350491806463e-05
2019-09-26,-536.3688324800397,-214.45317610622135,-321.91565637381825,295139.3281621596,1.9335274375407353e-05
2019-09-27,330.4832447078117,360.19267480161363,-29.709430093801927,296418.5324042751,2.2432228461504412e-05
2019-09-30,-25.57501425731041,939.298715759503,-964.8737300168133,296284.4901758624,2.4670015295617006e-05
2019-10-01,493.54324174009406,-129.90906950689404,623.4523112469882,298200.2897488841,1.9114407076457883e-05
2019-10-02,1055.1869490685535,1638.7495957137098,-583.5626466451563,301681.89454988384,2.0133014129359377e-05
2019-10-03,-2569.9519155435014,-1374.7503964665336,-1195.2015190769678,297980.1601393725,2.3720852212382104e-05
2019-10-04,986.6712246517458,643.6626749300746,343.0085497216712,294664.72509097797,2.5287059261020208e-05
2019-10-07,1468.6151332890804,2091.0065953883154,-622.3914620992349,291413.3754636119,1.7595849451622605e-05
2019-10-08,1495.0041775239924,1352.0744305089154,142.92974701507694,290589.80721759243,2.0392761541759023e-05
2019-10-09,220.24704859024615,-81.57247878424026,301.81952737448637,283288.5098856124,2.7471377127246727e-05
2019-10-10,536.5790453469609,165.3978328449409,371.18121250202006,280239.8377240268,2.405228918072423e-05
2019-10-11,1199.640429884488,1258.0063260574595,-58.36589617297167,283885.1823795912,1.7975560683200897e-05
2019-10-14,-749.346302028023,-291.9699249154715,-457.3763771125516,278627.1611435752,2.029073530012017e-05
2019-10-15,-421.9646049897884,-20.97645876891164,-400.98814622087673,276919.5861813481,1.965277449236445e-05
2019-10-16,-53.48873382182305,189.8925080171502,-243.3812418389732,280522.35152766766,1.9454159319875483e-05
2019-10-17,354.40408435280455,371.492983551558,-17.088899198753438,275658.2319613842,1.9116632562536905e-05
2019-10-18,2545.400943688807,1208.9243539737663,1336.4765897150405,275163.11553939467,2.3382712116439087e-05
2019-10-21,-611.7864233656209,-873.1278478330838,261.3414244674629,274993.3840206183,2.1354433755515957e-05
2019-10-22,197.02890605326516,680.1326501576646,-483.1037441043994,269716.6617887991,2.0693438091651006e-05
2019-10-23,1465.8308547458983,874.8228415075657,591.0080132383324,264754.9557783569,1.7620715713760973e-05
2019-10-24,219.31125514679428,832.1512840542676,-612.8400289074733,264826.7151935711,1.6739142528969584e-05
2019-10-25,-555.099316561282,-1473.1221645093704,918.0228479480883,263222.3289661522,2.3802181455942113e-05
2019-10-28,574.6902824136514,437.22731746713146,137.46296494652,264985.2707371818,2.074916751081797e-05
2019-10-29,1866.1407612402932,1292.8004736882915,573.3402875520018,266168.5652951845,1.9327316114081393e-05
2019-10-30,1252.0831148381935,624.1780802130495,627.9050346251439,267014.2638623915,2.2984640606833512e-05
2019-10-31,1649.1735169429073,1147.0871845799766,502.0863323629307,267818.62534382177,2.1293964936886603e-05
2019-11-01,352.19275033456597,513.205798849533,-161.0130485149672,271188.5363486709,1.8291071745791906e-05
2019-11-04,552.096725889234,1169.12692646191,-617.030200572676,276535.1692117412,2.1479885815248168e-05
2019-11-05,2073.6288168407373,675.1152672750026,1398.5135495657346,279235.10783593915,2.2828301908039725e-05
2019-11-06,-349.43155031948464,428.6777590438607,-778.1093093633453,279945.9385816065,2.0035991468552302e-05
2019-11-07,-877.3015626752574,407.97391175975196,-1285.2754744350095,279444.10192516545,2.434533364072509e-05
2019-11-08,269.4392177158313,-64.35240175428117,333.7916194701125,271706.39776706474,2.3281201972744057e-05
2019-11-11,963.6276309989469,54.03682555412267,909.5908054448241,268653.32662464626,2.051458562000728e-05
2019-11-12,538.3662609752328,844.736523426118,-306.3702624508853,272288.7981984935,2.3280863462531385e-05
2019-11-13,-485.11865328932777,415.04203201666076,-900.1606853059886,272691.7607862713,2.251240414918808e-05
2019-11-14,-332.0900656903332,-182.65720932654185,-149.43285636379127,276532.5610262063,2.7784012999277446e-05
2019-11-15,1123.4786024363195,-150.8525994492138,1274.3312018855336,277378.4173455863,2.57519079614199e-05
2019-11-18,-108.1540859968748,713.5113984400754,-821.6654844369502,275785.409628107,2.2724136835825868e-05
2019-11-19,-1773.4570531603258,-1062.394998911502,-711.0620542488239,279320.2053659282,2.9398693374997215e-05
2019-11-20,1787.6118586582272,1776.1958643262644,11.41599433196279,285594.1660704365,2.053877864858799e-05
2019-11-21,1509.6606264883021,1461.9969527243582,47.66367376394413,289223.5304850966,2.002297788661086e-05
2019-11-22,-823.6199322501146,-180.57023766642348,-643.0496945836912,285119.01481184684,1.6268116515209963e-05
2019-11-25,-227.8660673574598,408.29842841864274,-636.1644957761025,282708.1919636852,1.7574463173128704e-05
2019-11-26,-1433.8364159504417,158.70966807564443,-1592.5460840260862,281638.9735073819,1.8119554524376274e-05
2019-11-27,159.44366933057933,501.59719992014277,-342.1535305895634,274107.762564183,2.0778292694985833e-05
2019-11-29,-83.81518879968675,30.220627431987676,-114.03581623167443,137347.27485736442,1.5044462925395705e-05
2019-12-02,528.957113732416,448.5655015545186,80.3916121778974,262836.2411156733,2.1116234825522037e-05
2019-12-03,193.7242443532329,1054.5756050196774,-860.8513606664443,258748.10745619822,2.660668539441977e-05
2019-12-04,398.6740866025732,371.00590430365844,27.668182298914793,254300.48769798255,2.213429576637267e-05
2019-12-05,-166.7407089699763,549.2392160622384,-715.9799250322147,252145.5397370022,1.8235835465912358e-05
2019-12-06,-142.8718073679189,-366.2022489086778,223.3304415407589,249356.0145361575,2.008641000665218e-05
2019-12-09,2056.6069370648092,-10685.435589690142,12742.04252675495,250621.83409276043,1.975907293700081e-05
2019-12-10,-493.57560065636557,199.30202868699934,-692.8776293433648,251946.22756880827,2.3865707497721168e-05
2019-12-11,694.0450125255898,278.7675812627857,415.27743126280393,249104.62889225472,1.6981785239880875e-05
2019-12-12,-287.30148504021895,110.02846809632544,-397.32995313654436,255977.47099958002,2.466898491010625e-05
2019-12-13,633.396313825289,1493.296267763654,-859.899953938365,256812.36431542307,2.786999617296582e-05
2019-12-16,303.86489173902896,240.68135171755378,63.18354002147514,251686.87465863425,1.792496967352767e-05
2019-12-17,508.1178082310628,511.7388277809996,-3.6210195499367686,252558.33207793662,1.9639455140904687e-05
2019-12-18,1979.7302876441433,294.5573570862938,1685.1729305578497,247861.20038341024,2.0120875666198054e-05
2019-12-19,285.84894951460126,349.27598583560297,-63.42703632100167,242325.9080724441,1.9065102831838725e-05
2019-12-20,-1017.8198703813367,-1104.463831991566,86.64396161022914,241473.9164676172,1.8381381820453824e-05
2019-12-23,341.05743589946644,455.2832419403471,-114.2258060408807,238491.44371147425,1.6400292845402244e-05
2019-12-24,-244.85957155386217,-169.16818364538403,-75.6913879084781,120045.32790995769,1.3535570138832584e-05
2019-12-26,-513.5140674428297,-88.97520549315156,-424.5388619496783,225402.7826635637,2.2487830926720384e-05
2019-12-27,2100.838726526668,1787.359164344845,313.47956218182276,229442.49126430388,1.693921590796803e-05
